DATE,TOTAL DEPARTURES,HOURS FLOWN,KILOMETRE FLOWN,PASSENGERS CARRIED,AVAILABLE SEAT KILOMETRE (IN THOUSAND), FREIGHT CARRIED (IN TONNE),MAIL CARRIED (IN TONNE)
2020-05-01,1575.0,2715.0,1473.0,0.142254,268985.0,782.3,192.7
2020-06-01,10341.0,17810.0,9437.0,1.046836,1711028.0,7861.0,1410.2
2020-07-01,13094.0,22744.0,11617.0,1.27224,2060464.0,10776.5,1797.6
2020-08-01,15897.0,27875.0,14060.0,1.681787,2490194.0,11349.1,1959.6
2020-09-01,21063.0,37320.0,19102.0,2.265539,3415497.0,13099.1,2296.4
2020-10-01,24853.0,43915.0,22864.0,2.926835,4137233.0,15878.0,2522.2
2020-11-01,26786.0,47268.0,24377.0,3.423059,4435096.0,15035.6,2287.3
2020-12-01,31847.0,56528.0,28846.0,3.951522,5270175.0,15997.5,2878.2
2021-01-01,34461.0,61465.0,31363.0,4.202712,5746935.0,16154.9,2151.0
2021-02-01,32690.0,58239.0,29692.0,4.238466,5431221.0,16743.8,2101.4
2021-03-01,36601.0,64873.0,33193.0,4.18492,6081170.0,19304.1,2101.2
2021-04-01,31374.0,54525.0,28325.0,3.083318,5208190.0,17706.9,1732.7
2021-05-01,14121.0,24389.0,12702.0,1.168738,2281799.0,12146.5,1224.6
2021-06-01,16688.0,28631.0,14494.0,1.701955,2563714.0,13775.2,1491.4
2021-07-01,26210.0,45409.0,23124.0,2.932469,4178445.0,17357.8,1862.9
2021-08-01,30288.0,51610.0,26444.0,3.816286,4796093.0,18552.0,1940.0
2021-09-01,32082.0,54745.0,27657.0,3.958375,4986115.0,18535.2,1881.8
2021-10-01,36567.0,63408.0,31914.0,4.807415,5792852.0,20005.5,1640.4
2021-11-01,41846.0,72563.0,36289.0,5.706021,6657154.0,17274.2,1660.4
2021-12-01,44893.0,78309.0,39263.0,6.140654,7195573.0,19217.1,1803.7
2022-01-01,32470.0,54563.0,27863.0,3.556558,5063752.0,16504.9,1795.7
2022-02-01,27191.0,46105.0,23550.0,3.950597,4345931.0,16219.0,1640.7
2022-03-01,41982.0,71009.0,36124.0,5.783838,6667040.0,18904.6,1830.1
2022-04-01,43927.0,75080.0,38171.0,5.957411,7108985.0,18927.4,1991.1
2022-05-01,45450.0,78684.0,39809.0,6.376429,7427863.0,21972.9,1742.7
2022-06-01,44205.0,76159.0,38559.0,5.982787,7234539.0,22031.5,1764.8
2022-07-01,43029.0,73669.0,37100.0,5.711288,6955302.0,22448.2,2056.9
2022-08-01,43171.0,73509.0,37012.0,5.832025,6926748.0,20559.1,2167.9
2022-09-01,42458.0,62801.0,36366.0,5.972449,6800011.0,21436.3,2141.8
2022-10-01,45536.0,77994.0,39781.0,6.471441,7464328.0,19173.9,1847.8
2022-11-01,43379.0,74633.0,37649.0,6.500903,7039907.0,18682.5,2030.2
2022-12-01,46194.0,80043.0,40291.0,6.997472,7553711.0,18031.8,2099.0
2023-01-01,47977.0,83764.0,41827.0,6.847384,7832254.0,16881.7,2043.5
2023-02-01,44905.0,77936.0,39121.0,6.741948,7336614.0,17439.3,2086.7
2023-03-01,50389.0,87296.0,43793.0,7.317288,8215681.0,20208.4,2310.1
2023-04-01,48752.0,84232.0,42615.0,7.40644,8005648.0,19432.8,2102.9
2023-05-01,50956.0,87917.0,44505.0,8.109626,8375201.0,24165.1,2102.4
2023-06-01,49989.0,86217.0,43739.0,7.893296,8254272.0,23522.6,2383.0
2023-07-01,52127.0,90528.0,45404.0,7.67489,8577184.0,24885.8,2585.0
2023-08-01,53021.0,91324.0,46181.0,7.867259,8768287.0,23954.0,2608.1
